*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[1549] MPI startup(): Found 1 IB devices
[3048] MPI startup(): Found 1 IB devices
[3366] MPI startup(): Found 1 IB devices
[1361] MPI startup(): Found 1 IB devices
[1550] MPI startup(): Found 1 IB devices
[3071] MPI startup(): Found 1 IB devices
[3368] MPI startup(): Found 1 IB devices
[1551] MPI startup(): Found 1 IB devices
[3067] MPI startup(): Found 1 IB devices
[3369] MPI startup(): Found 1 IB devices
[1589] MPI startup(): Found 1 IB devices
[3049] MPI startup(): Found 1 IB devices
[984] MPI startup(): Found 1 IB devices
[3371] MPI startup(): Found 1 IB devices
[1360] MPI startup(): Found 1 IB devices
[1552] MPI startup(): Found 1 IB devices
[3066] MPI startup(): Found 1 IB devices
[985] MPI startup(): Found 1 IB devices
[3367] MPI startup(): Found 1 IB devices
[1344] MPI startup(): Found 1 IB devices
[1597] MPI startup(): Found 1 IB devices
[3054] MPI startup(): Found 1 IB devices
[3370] MPI startup(): Found 1 IB devices
[1347] MPI startup(): Found 1 IB devices
[1553] MPI startup(): Found 1 IB devices
[3055] MPI startup(): Found 1 IB devices
[3379] MPI startup(): Found 1 IB devices
[1349] MPI startup(): Found 1 IB devices
[840] MPI startup(): Found 1 IB devices
[1598] MPI startup(): Found 1 IB devices
[3056] MPI startup(): Found 1 IB devices
[3381] MPI startup(): Found 1 IB devices
[1346] MPI startup(): Found 1 IB devices
[841] MPI startup(): Found 1 IB devices
[1554] MPI startup(): Found 1 IB devices
[3057] MPI startup(): Found 1 IB devices
[986] MPI startup(): Found 1 IB devices
[3382] MPI startup(): Found 1 IB devices
[1348] MPI startup(): Found 1 IB devices
[843] MPI startup(): Found 1 IB devices
[1600] MPI startup(): Found 1 IB devices
[3059] MPI startup(): Found 1 IB devices
[987] MPI startup(): Found 1 IB devices
[3378] MPI startup(): Found 1 IB devices
[1345] MPI startup(): Found 1 IB devices
[2977] MPI startup(): Found 1 IB devices
[844] MPI startup(): Found 1 IB devices
[1555] MPI startup(): Found 1 IB devices
[3051] MPI startup(): Found 1 IB devices
[3380] MPI startup(): Found 1 IB devices
[1365] MPI startup(): Found 1 IB devices
[845] MPI startup(): Found 1 IB devices
[1596] MPI startup(): Found 1 IB devices
[3058] MPI startup(): Found 1 IB devices
[988] MPI startup(): Found 1 IB devices
[3383] MPI startup(): Found 1 IB devices
[3642] MPI startup(): Found 1 IB devices
[2978] MPI startup(): Found 1 IB devices
[1556] MPI startup(): Found 1 IB devices
[3070] MPI startup(): Found 1 IB devices
[3645] MPI startup(): Found 1 IB devices
[2979] MPI startup(): Found 1 IB devices
[842] MPI startup(): Found 1 IB devices
[1599] MPI startup(): Found 1 IB devices
[3647] MPI startup(): Found 1 IB devices
[2980] MPI startup(): Found 1 IB devices
[853] MPI startup(): Found 1 IB devices
[1557] MPI startup(): Found 1 IB devices
[1366] MPI startup(): Found 1 IB devices
[2981] MPI startup(): Found 1 IB devices
[856] MPI startup(): Found 1 IB devices
[1601] MPI startup(): Found 1 IB devices
[3696] MPI startup(): Found 1 IB devices
[3643] MPI startup(): Found 1 IB devices
[1350] MPI startup(): Found 1 IB devices
[857] MPI startup(): Found 1 IB devices
[1558] MPI startup(): Found 1 IB devices
[989] MPI startup(): Found 1 IB devices
[3644] MPI startup(): Found 1 IB devices
[1351] MPI startup(): Found 1 IB devices
[854] MPI startup(): Found 1 IB devices
[1590] MPI startup(): Found 1 IB devices
[1080] MPI startup(): Found 1 IB devices
[992] MPI startup(): Found 1 IB devices
[3960] MPI startup(): Found 1 IB devices
[3697] MPI startup(): Found 1 IB devices
[1352] MPI startup(): Found 1 IB devices
[855] MPI startup(): Found 1 IB devices
[1559] MPI startup(): Found 1 IB devices
[995] MPI startup(): Found 1 IB devices
[3961] MPI startup(): Found 1 IB devices
[3698] MPI startup(): Found 1 IB devices
[1353] MPI startup(): Found 1 IB devices
[1592] MPI startup(): Found 1 IB devices
[1083] MPI startup(): Found 1 IB devices
[1007] MPI startup(): Found 1 IB devices
[3962] MPI startup(): Found 1 IB devices
[3699] MPI startup(): Found 1 IB devices
[1354] MPI startup(): Found 1 IB devices
[2988] MPI startup(): Found 1 IB devices
[1593] MPI startup(): Found 1 IB devices
[1084] MPI startup(): Found 1 IB devices
[990] MPI startup(): Found 1 IB devices
[3963] MPI startup(): Found 1 IB devices
[3700] MPI startup(): Found 1 IB devices
[1355] MPI startup(): Found 1 IB devices
[2989] MPI startup(): Found 1 IB devices
[858] MPI startup(): Found 1 IB devices
[1594] MPI startup(): Found 1 IB devices
[1085] MPI startup(): Found 1 IB devices
[993] MPI startup(): Found 1 IB devices
[3964] MPI startup(): Found 1 IB devices
[1320] MPI startup(): Found 1 IB devices
[2990] MPI startup(): Found 1 IB devices
[859] MPI startup(): Found 1 IB devices
[1595] MPI startup(): Found 1 IB devices
[1082] MPI startup(): Found 1 IB devices
[991] MPI startup(): Found 1 IB devices
[3646] MPI startup(): Found 1 IB devices
[1362] MPI startup(): Found 1 IB devices
[2992] MPI startup(): Found 1 IB devices
[860] MPI startup(): Found 1 IB devices
[1591] MPI startup(): Found 1 IB devices
[994] MPI startup(): Found 1 IB devices
[3701] MPI startup(): Found 1 IB devices
[3637] MPI startup(): Found 1 IB devices
[314] MPI startup(): Found 1 IB devices
[1324] MPI startup(): Found 1 IB devices
[2982] MPI startup(): Found 1 IB devices
[862] MPI startup(): Found 1 IB devices
[1602] MPI startup(): Found 1 IB devices
[1002] MPI startup(): Found 1 IB devices
[3965] MPI startup(): Found 1 IB devices
[3708] MPI startup(): Found 1 IB devices
[3638] MPI startup(): Found 1 IB devices
[315] MPI startup(): Found 1 IB devices
[1363] MPI startup(): Found 1 IB devices
[2985] MPI startup(): Found 1 IB devices
[863] MPI startup(): Found 1 IB devices
[1603] MPI startup(): Found 1 IB devices
[1092] MPI startup(): Found 1 IB devices
[1003] MPI startup(): Found 1 IB devices
[3969] MPI startup(): Found 1 IB devices
[3710] MPI startup(): Found 1 IB devices
[3639] MPI startup(): Found 1 IB devices
[316] MPI startup(): Found 1 IB devices
[1296] MPI startup(): Found 1 IB devices
[846] MPI startup(): Found 1 IB devices
[1605] MPI startup(): Found 1 IB devices
[1095] MPI startup(): Found 1 IB devices
[1004] MPI startup(): Found 1 IB devices
[3967] MPI startup(): Found 1 IB devices
[3711] MPI startup(): Found 1 IB devices
[3641] MPI startup(): Found 1 IB devices
[317] MPI startup(): Found 1 IB devices
[1333] MPI startup(): Found 1 IB devices
[847] MPI startup(): Found 1 IB devices
[1606] MPI startup(): Found 1 IB devices
[1096] MPI startup(): Found 1 IB devices
[1005] MPI startup(): Found 1 IB devices
[3968] MPI startup(): Found 1 IB devices
[3712] MPI startup(): Found 1 IB devices
[3636] MPI startup(): Found 1 IB devices
[312] MPI startup(): Found 1 IB devices
[1364] MPI startup(): Found 1 IB devices
[848] MPI startup(): Found 1 IB devices
[1604] MPI startup(): Found 1 IB devices
[1097] MPI startup(): Found 1 IB devices
[1006] MPI startup(): Found 1 IB devices
[3970] MPI startup(): Found 1 IB devices
[3713] MPI startup(): Found 1 IB devices
[313] MPI startup(): Found 1 IB devices
[337] MPI startup(): Found 1 IB devices
[1297] MPI startup(): Found 1 IB devices
[2986] MPI startup(): Found 1 IB devices
[849] MPI startup(): Found 1 IB devices
[1607] MPI startup(): Found 1 IB devices
[1093] MPI startup(): Found 1 IB devices
[996] MPI startup(): Found 1 IB devices
[3971] MPI startup(): Found 1 IB devices
[318] MPI startup(): Found 1 IB devices
[340] MPI startup(): Found 1 IB devices
[1334] MPI startup(): Found 1 IB devices
[2983] MPI startup(): Found 1 IB devices
[850] MPI startup(): Found 1 IB devices
[997] MPI startup(): Found 1 IB devices
[3977] MPI startup(): Found 1 IB devices
[319] MPI startup(): Found 1 IB devices
[341] MPI startup(): Found 1 IB devices
[1367] MPI startup(): Found 1 IB devices
[2984] MPI startup(): Found 1 IB devices
[851] MPI startup(): Found 1 IB devices
[1094] MPI startup(): Found 1 IB devices
[998] MPI startup(): Found 1 IB devices
[3973] MPI startup(): Found 1 IB devices
[1224] MPI startup(): Found 1 IB devices
[384] MPI startup(): Found 1 IB devices
[3709] MPI startup(): Found 1 IB devices
[3640] MPI startup(): Found 1 IB devices
[320] MPI startup(): Found 1 IB devices
[336] MPI startup(): Found 1 IB devices
[1298] MPI startup(): Found 1 IB devices
[2987] MPI startup(): Found 1 IB devices
[852] MPI startup(): Found 1 IB devices
[1102] MPI startup(): Found 1 IB devices
[999] MPI startup(): Found 1 IB devices
[3974] MPI startup(): Found 1 IB devices
[1225] MPI startup(): Found 1 IB devices
[385] MPI startup(): Found 1 IB devices
[3714] MPI startup(): Found 1 IB devices
[3625] MPI startup(): Found 1 IB devices
[321] MPI startup(): Found 1 IB devices
[338] MPI startup(): Found 1 IB devices
[1337] MPI startup(): Found 1 IB devices
[2991] MPI startup(): Found 1 IB devices
[861] MPI startup(): Found 1 IB devices
[1103] MPI startup(): Found 1 IB devices
[1000] MPI startup(): Found 1 IB devices
[3976] MPI startup(): Found 1 IB devices
[1226] MPI startup(): Found 1 IB devices
[387] MPI startup(): Found 1 IB devices
[3715] MPI startup(): Found 1 IB devices
[3627] MPI startup(): Found 1 IB devices
[322] MPI startup(): Found 1 IB devices
[1299] MPI startup(): Found 1 IB devices
[2993] MPI startup(): Found 1 IB devices
[1098] MPI startup(): Found 1 IB devices
[1001] MPI startup(): Found 1 IB devices
[3972] MPI startup(): Found 1 IB devices
[1227] MPI startup(): Found 1 IB devices
[389] MPI startup(): Found 1 IB devices
[3716] MPI startup(): Found 1 IB devices
[3624] MPI startup(): Found 1 IB devices
[323] MPI startup(): Found 1 IB devices
[1300] MPI startup(): Found 1 IB devices
[2994] MPI startup(): Found 1 IB devices
[1099] MPI startup(): Found 1 IB devices
[3975] MPI startup(): Found 1 IB devices
[1228] MPI startup(): Found 1 IB devices
[388] MPI startup(): Found 1 IB devices
[3717] MPI startup(): Found 1 IB devices
[3626] MPI startup(): Found 1 IB devices
[330] MPI startup(): Found 1 IB devices
[1321] MPI startup(): Found 1 IB devices
[2995] MPI startup(): Found 1 IB devices
[1101] MPI startup(): Found 1 IB devices
[3966] MPI startup(): Found 1 IB devices
[662] MPI startup(): Found 1 IB devices
[3718] MPI startup(): Found 1 IB devices
[3628] MPI startup(): Found 1 IB devices
[331] MPI startup(): Found 1 IB devices
[339] MPI startup(): Found 1 IB devices
[1322] MPI startup(): Found 1 IB devices
[2996] MPI startup(): Found 1 IB devices
[481] MPI startup(): Found 1 IB devices
[1081] MPI startup(): Found 1 IB devices
[2220] MPI startup(): Found 1 IB devices
[3978] MPI startup(): Found 1 IB devices
[663] MPI startup(): Found 1 IB devices
[1229] MPI startup(): Found 1 IB devices
[3719] MPI startup(): Found 1 IB devices
[3629] MPI startup(): Found 1 IB devices
[332] MPI startup(): Found 1 IB devices
[344] MPI startup(): Found 1 IB devices
[1301] MPI startup(): Found 1 IB devices
[2997] MPI startup(): Found 1 IB devices
[1729] MPI startup(): Found 1 IB devices
[482] MPI startup(): Found 1 IB devices
[1100] MPI startup(): Found 1 IB devices
[2221] MPI startup(): Found 1 IB devices
[3979] MPI startup(): Found 1 IB devices
[664] MPI startup(): Found 1 IB devices
[1236] MPI startup(): Found 1 IB devices
[3702] MPI startup(): Found 1 IB devices
[3630] MPI startup(): Found 1 IB devices
[333] MPI startup(): Found 1 IB devices
[2904] MPI startup(): Found 1 IB devices
[345] MPI startup(): Found 1 IB devices
[2568] MPI startup(): Found 1 IB devices
[1323] MPI startup(): Found 1 IB devices
[2998] MPI startup(): Found 1 IB devices
[1730] MPI startup(): Found 1 IB devices
[484] MPI startup(): Found 1 IB devices
[1086] MPI startup(): Found 1 IB devices
[2222] MPI startup(): Found 1 IB devices
[3980] MPI startup(): Found 1 IB devices
[665] MPI startup(): Found 1 IB devices
[1237] MPI startup(): Found 1 IB devices
[398] MPI startup(): Found 1 IB devices
[3631] MPI startup(): Found 1 IB devices
[334] MPI startup(): Found 1 IB devices
[2906] MPI startup(): Found 1 IB devices
[346] MPI startup(): Found 1 IB devices
[2571] MPI startup(): Found 1 IB devices
[1315] MPI startup(): Found 1 IB devices
[2999] MPI startup(): Found 1 IB devices
[1731] MPI startup(): Found 1 IB devices
[485] MPI startup(): Found 1 IB devices
[1089] MPI startup(): Found 1 IB devices
[2223] MPI startup(): Found 1 IB devices
[3981] MPI startup(): Found 1 IB devices
[648] MPI startup(): Found 1 IB devices
[1238] MPI startup(): Found 1 IB devices
[405] MPI startup(): Found 1 IB devices
[3632] MPI startup(): Found 1 IB devices
[335] MPI startup(): Found 1 IB devices
[2908] MPI startup(): Found 1 IB devices
[347] MPI startup(): Found 1 IB devices
[2572] MPI startup(): Found 1 IB devices
[1336] MPI startup(): Found 1 IB devices
[1732] MPI startup(): Found 1 IB devices
[480] MPI startup(): Found 1 IB devices
[1090] MPI startup(): Found 1 IB devices
[2224] MPI startup(): Found 1 IB devices
[3982] MPI startup(): Found 1 IB devices
[649] MPI startup(): Found 1 IB devices
[1239] MPI startup(): Found 1 IB devices
[397] MPI startup(): Found 1 IB devices
[3633] MPI startup(): Found 1 IB devices
[324] MPI startup(): Found 1 IB devices
[2909] MPI startup(): Found 1 IB devices
[343] MPI startup(): Found 1 IB devices
[2569] MPI startup(): Found 1 IB devices
[1317] MPI startup(): Found 1 IB devices
[1733] MPI startup(): Found 1 IB devices
[1524] MPI startup(): Found 1 IB devices
[492] MPI startup(): Found 1 IB devices
[1087] MPI startup(): Found 1 IB devices
[2225] MPI startup(): Found 1 IB devices
[3983] MPI startup(): Found 1 IB devices
[1241] MPI startup(): Found 1 IB devices
[402] MPI startup(): Found 1 IB devices
[3703] MPI startup(): Found 1 IB devices
[3634] MPI startup(): Found 1 IB devices
[325] MPI startup(): Found 1 IB devices
[2905] MPI startup(): Found 1 IB devices
[342] MPI startup(): Found 1 IB devices
[2570] MPI startup(): Found 1 IB devices
[1328] MPI startup(): Found 1 IB devices
[1728] MPI startup(): Found 1 IB devices
[1525] MPI startup(): Found 1 IB devices
[493] MPI startup(): Found 1 IB devices
[1088] MPI startup(): Found 1 IB devices
[2208] MPI startup(): Found 1 IB devices
[3912] MPI startup(): Found 1 IB devices
[650] MPI startup(): Found 1 IB devices
[3456] MPI startup(): Found 1 IB devices
[1240] MPI startup(): Found 1 IB devices
[403] MPI startup(): Found 1 IB devices
[3704] MPI startup(): Found 1 IB devices
[3635] MPI startup(): Found 1 IB devices
[326] MPI startup(): Found 1 IB devices
[2907] MPI startup(): Found 1 IB devices
[355] MPI startup(): Found 1 IB devices
[2573] MPI startup(): Found 1 IB devices
[1319] MPI startup(): Found 1 IB devices
[1464] MPI startup(): Found 1 IB devices
[1735] MPI startup(): Found 1 IB devices
[1526] MPI startup(): Found 1 IB devices
[494] MPI startup(): Found 1 IB devices
[1091] MPI startup(): Found 1 IB devices
[960] MPI startup(): Found 1 IB devices
[2210] MPI startup(): Found 1 IB devices
[3916] MPI startup(): Found 1 IB devices
[651] MPI startup(): Found 1 IB devices
[3457] MPI startup(): Found 1 IB devices
[1242] MPI startup(): Found 1 IB devices
[404] MPI startup(): Found 1 IB devices
[3705] MPI startup(): Found 1 IB devices
[3576] MPI startup(): Found 1 IB devices
[327] MPI startup(): Found 1 IB devices
[2916] MPI startup(): Found 1 IB devices
[356] MPI startup(): Found 1 IB devices
[2581] MPI startup(): Found 1 IB devices
[1329] MPI startup(): Found 1 IB devices
[2952] MPI startup(): Found 1 IB devices
[1465] MPI startup(): Found 1 IB devices
[1736] MPI startup(): Found 1 IB devices
[1528] MPI startup(): Found 1 IB devices
[495] MPI startup(): Found 1 IB devices
[961] MPI startup(): Found 1 IB devices
[2211] MPI startup(): Found 1 IB devices
[3917] MPI startup(): Found 1 IB devices
[661] MPI startup(): Found 1 IB devices
[3458] MPI startup(): Found 1 IB devices
[1243] MPI startup(): Found 1 IB devices
[407] MPI startup(): Found 1 IB devices
[3706] MPI startup(): Found 1 IB devices
[3577] MPI startup(): Found 1 IB devices
[328] MPI startup(): Found 1 IB devices
[2917] MPI startup(): Found 1 IB devices
[357] MPI startup(): Found 1 IB devices
[2583] MPI startup(): Found 1 IB devices
[1316] MPI startup(): Found 1 IB devices
[2953] MPI startup(): Found 1 IB devices
[1466] MPI startup(): Found 1 IB devices
[1737] MPI startup(): Found 1 IB devices
[1529] MPI startup(): Found 1 IB devices
[496] MPI startup(): Found 1 IB devices
[962] MPI startup(): Found 1 IB devices
[2212] MPI startup(): Found 1 IB devices
[3914] MPI startup(): Found 1 IB devices
[652] MPI startup(): Found 1 IB devices
[3432] MPI startup(): Found 1 IB devices
[1244] MPI startup(): Found 1 IB devices
[386] MPI startup(): Found 1 IB devices
[3707] MPI startup(): Found 1 IB devices
[3579] MPI startup(): Found 1 IB devices
[329] MPI startup(): Found 1 IB devices
[2918] MPI startup(): Found 1 IB devices
[358] MPI startup(): Found 1 IB devices
[2584] MPI startup(): Found 1 IB devices
[1330] MPI startup(): Found 1 IB devices
[2954] MPI startup(): Found 1 IB devices
[1467] MPI startup(): Found 1 IB devices
[1746] MPI startup(): Found 1 IB devices
[1527] MPI startup(): Found 1 IB devices
[483] MPI startup(): Found 1 IB devices
[963] MPI startup(): Found 1 IB devices
[2209] MPI startup(): Found 1 IB devices
[3915] MPI startup(): Found 1 IB devices
[653] MPI startup(): Found 1 IB devices
[3459] MPI startup(): Found 1 IB devices
[1246] MPI startup(): Found 1 IB devices
[390] MPI startup(): Found 1 IB devices
[3580] MPI startup(): Found 1 IB devices
[2331] MPI startup(): Found 1 IB devices
[2919] MPI startup(): Found 1 IB devices
[348] MPI startup(): Found 1 IB devices
[2585] MPI startup(): Found 1 IB devices
[1311] MPI startup(): Found 1 IB devices
[2955] MPI startup(): Found 1 IB devices
[1468] MPI startup(): Found 1 IB devices
[1747] MPI startup(): Found 1 IB devices
[1514] MPI startup(): Found 1 IB devices
[497] MPI startup(): Found 1 IB devices
[965] MPI startup(): Found 1 IB devices
[2213] MPI startup(): Found 1 IB devices
[3937] MPI startup(): Found 1 IB devices
[660] MPI startup(): Found 1 IB devices
[1247] MPI startup(): Found 1 IB devices
[393] MPI startup(): Found 1 IB devices
[2332] MPI startup(): Found 1 IB devices
[2921] MPI startup(): Found 1 IB devices
