*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[711] MPI startup(): Found 1 IB devices
[290] MPI startup(): Found 1 IB devices
[132] MPI startup(): Found 1 IB devices
[235] MPI startup(): Found 1 IB devices
[703] MPI startup(): Found 1 IB devices
[291] MPI startup(): Found 1 IB devices
[141] MPI startup(): Found 1 IB devices
[709] MPI startup(): Found 1 IB devices
[12] MPI startup(): Found 1 IB devices
[942] MPI startup(): Found 1 IB devices
[295] MPI startup(): Found 1 IB devices
[133] MPI startup(): Found 1 IB devices
[421] MPI startup(): Found 1 IB devices
[218] MPI startup(): Found 1 IB devices
[715] MPI startup(): Found 1 IB devices
[15] MPI startup(): Found 1 IB devices
[945] MPI startup(): Found 1 IB devices
[297] MPI startup(): Found 1 IB devices
[122] MPI startup(): Found 1 IB devices
[422] MPI startup(): Found 1 IB devices
[229] MPI startup(): Found 1 IB devices
[716] MPI startup(): Found 1 IB devices
[17] MPI startup(): Found 1 IB devices
[946] MPI startup(): Found 1 IB devices
[299] MPI startup(): Found 1 IB devices
[123] MPI startup(): Found 1 IB devices
[420] MPI startup(): Found 1 IB devices
[236] MPI startup(): Found 1 IB devices
[719] MPI startup(): Found 1 IB devices
[14] MPI startup(): Found 1 IB devices
[947] MPI startup(): Found 1 IB devices
[306] MPI startup(): Found 1 IB devices
[125] MPI startup(): Found 1 IB devices
[423] MPI startup(): Found 1 IB devices
[237] MPI startup(): Found 1 IB devices
[702] MPI startup(): Found 1 IB devices
[18] MPI startup(): Found 1 IB devices
[944] MPI startup(): Found 1 IB devices
[308] MPI startup(): Found 1 IB devices
[134] MPI startup(): Found 1 IB devices
[415] MPI startup(): Found 1 IB devices
[239] MPI startup(): Found 1 IB devices
[704] MPI startup(): Found 1 IB devices
[20] MPI startup(): Found 1 IB devices
[120] MPI startup(): Found 1 IB devices
[219] MPI startup(): Found 1 IB devices
[705] MPI startup(): Found 1 IB devices
[0] MPI startup(): Found 1 IB devices
[96] MPI startup(): Found 1 IB devices
[121] MPI startup(): Found 1 IB devices
[225] MPI startup(): Found 1 IB devices
[707] MPI startup(): Found 1 IB devices
[2] MPI startup(): Found 1 IB devices
[97] MPI startup(): Found 1 IB devices
[137] MPI startup(): Found 1 IB devices
[226] MPI startup(): Found 1 IB devices
[708] MPI startup(): Found 1 IB devices
[3] MPI startup(): Found 1 IB devices
[943] MPI startup(): Found 1 IB devices
[101] MPI startup(): Found 1 IB devices
[124] MPI startup(): Found 1 IB devices
[233] MPI startup(): Found 1 IB devices
[712] MPI startup(): Found 1 IB devices
[9] MPI startup(): Found 1 IB devices
[950] MPI startup(): Found 1 IB devices
[100] MPI startup(): Found 1 IB devices
[128] MPI startup(): Found 1 IB devices
[417] MPI startup(): Found 1 IB devices
[234] MPI startup(): Found 1 IB devices
[713] MPI startup(): Found 1 IB devices
[11] MPI startup(): Found 1 IB devices
[951] MPI startup(): Found 1 IB devices
[99] MPI startup(): Found 1 IB devices
[129] MPI startup(): Found 1 IB devices
[419] MPI startup(): Found 1 IB devices
[220] MPI startup(): Found 1 IB devices
[714] MPI startup(): Found 1 IB devices
[21] MPI startup(): Found 1 IB devices
[948] MPI startup(): Found 1 IB devices
[130] MPI startup(): Found 1 IB devices
[425] MPI startup(): Found 1 IB devices
[324] MPI startup(): Found 1 IB devices
[717] MPI startup(): Found 1 IB devices
[5] MPI startup(): Found 1 IB devices
[956] MPI startup(): Found 1 IB devices
[131] MPI startup(): Found 1 IB devices
[431] MPI startup(): Found 1 IB devices
[326] MPI startup(): Found 1 IB devices
[718] MPI startup(): Found 1 IB devices
[8] MPI startup(): Found 1 IB devices
[954] MPI startup(): Found 1 IB devices
[126] MPI startup(): Found 1 IB devices
[424] MPI startup(): Found 1 IB devices
[327] MPI startup(): Found 1 IB devices
[4] MPI startup(): Found 1 IB devices
[949] MPI startup(): Found 1 IB devices
[98] MPI startup(): Found 1 IB devices
[127] MPI startup(): Found 1 IB devices
[426] MPI startup(): Found 1 IB devices
[329] MPI startup(): Found 1 IB devices
[10] MPI startup(): Found 1 IB devices
[936] MPI startup(): Found 1 IB devices
[114] MPI startup(): Found 1 IB devices
[410] MPI startup(): Found 1 IB devices
[1] MPI startup(): Found 1 IB devices
[937] MPI startup(): Found 1 IB devices
[118] MPI startup(): Found 1 IB devices
[409] MPI startup(): Found 1 IB devices
[22] MPI startup(): Found 1 IB devices
[953] MPI startup(): Found 1 IB devices
[119] MPI startup(): Found 1 IB devices
[411] MPI startup(): Found 1 IB devices
[23] MPI startup(): Found 1 IB devices
[952] MPI startup(): Found 1 IB devices
[116] MPI startup(): Found 1 IB devices
[413] MPI startup(): Found 1 IB devices
[6] MPI startup(): Found 1 IB devices
[958] MPI startup(): Found 1 IB devices
[115] MPI startup(): Found 1 IB devices
[408] MPI startup(): Found 1 IB devices
[7] MPI startup(): Found 1 IB devices
[938] MPI startup(): Found 1 IB devices
[108] MPI startup(): Found 1 IB devices
[414] MPI startup(): Found 1 IB devices
[16] MPI startup(): Found 1 IB devices
[939] MPI startup(): Found 1 IB devices
[109] MPI startup(): Found 1 IB devices
[416] MPI startup(): Found 1 IB devices
[13] MPI startup(): Found 1 IB devices
[940] MPI startup(): Found 1 IB devices
[117] MPI startup(): Found 1 IB devices
[427] MPI startup(): Found 1 IB devices
[19] MPI startup(): Found 1 IB devices
[941] MPI startup(): Found 1 IB devices
[102] MPI startup(): Found 1 IB devices
[429] MPI startup(): Found 1 IB devices
[333] MPI startup(): Found 1 IB devices
[955] MPI startup(): Found 1 IB devices
[103] MPI startup(): Found 1 IB devices
[418] MPI startup(): Found 1 IB devices
[335] MPI startup(): Found 1 IB devices
[957] MPI startup(): Found 1 IB devices
[104] MPI startup(): Found 1 IB devices
[428] MPI startup(): Found 1 IB devices
[314] MPI startup(): Found 1 IB devices
[959] MPI startup(): Found 1 IB devices
[107] MPI startup(): Found 1 IB devices
[430] MPI startup(): Found 1 IB devices
[313] MPI startup(): Found 1 IB devices
[110] MPI startup(): Found 1 IB devices
[412] MPI startup(): Found 1 IB devices
[316] MPI startup(): Found 1 IB devices
[113] MPI startup(): Found 1 IB devices
[315] MPI startup(): Found 1 IB devices
[105] MPI startup(): Found 1 IB devices
[334] MPI startup(): Found 1 IB devices
[106] MPI startup(): Found 1 IB devices
[330] MPI startup(): Found 1 IB devices
[111] MPI startup(): Found 1 IB devices
[312] MPI startup(): Found 1 IB devices
[112] MPI startup(): Found 1 IB devices
[328] MPI startup(): Found 1 IB devices
[332] MPI startup(): Found 1 IB devices
[317] MPI startup(): Found 1 IB devices
[318] MPI startup(): Found 1 IB devices
[319] MPI startup(): Found 1 IB devices
[320] MPI startup(): Found 1 IB devices
[321] MPI startup(): Found 1 IB devices
[322] MPI startup(): Found 1 IB devices
[323] MPI startup(): Found 1 IB devices
[325] MPI startup(): Found 1 IB devices
[331] MPI startup(): Found 1 IB devices
[145] MPI startup(): Found 1 IB devices
[146] MPI startup(): Found 1 IB devices
[490] MPI startup(): Found 1 IB devices
[147] MPI startup(): Found 1 IB devices
[491] MPI startup(): Found 1 IB devices
[148] MPI startup(): Found 1 IB devices
[487] MPI startup(): Found 1 IB devices
[151] MPI startup(): Found 1 IB devices
[488] MPI startup(): Found 1 IB devices
[501] MPI startup(): Found 1 IB devices
[166] MPI startup(): Found 1 IB devices
[502] MPI startup(): Found 1 IB devices
[163] MPI startup(): Found 1 IB devices
[498] MPI startup(): Found 1 IB devices
[162] MPI startup(): Found 1 IB devices
[497] MPI startup(): Found 1 IB devices
[720] MPI startup(): Found 1 IB devices
[492] MPI startup(): Found 1 IB devices
[157] MPI startup(): Found 1 IB devices
[721] MPI startup(): Found 1 IB devices
[494] MPI startup(): Found 1 IB devices
[161] MPI startup(): Found 1 IB devices
[724] MPI startup(): Found 1 IB devices
[499] MPI startup(): Found 1 IB devices
[144] MPI startup(): Found 1 IB devices
[728] MPI startup(): Found 1 IB devices
[480] MPI startup(): Found 1 IB devices
[160] MPI startup(): Found 1 IB devices
[729] MPI startup(): Found 1 IB devices
[483] MPI startup(): Found 1 IB devices
[156] MPI startup(): Found 1 IB devices
[495] MPI startup(): Found 1 IB devices
[159] MPI startup(): Found 1 IB devices
[481] MPI startup(): Found 1 IB devices
[493] MPI startup(): Found 1 IB devices
[723] MPI startup(): Found 1 IB devices
[503] MPI startup(): Found 1 IB devices
[727] MPI startup(): Found 1 IB devices
[484] MPI startup(): Found 1 IB devices
[158] MPI startup(): Found 1 IB devices
[722] MPI startup(): Found 1 IB devices
[496] MPI startup(): Found 1 IB devices
[167] MPI startup(): Found 1 IB devices
[731] MPI startup(): Found 1 IB devices
[482] MPI startup(): Found 1 IB devices
[566] MPI startup(): Found 1 IB devices
[149] MPI startup(): Found 1 IB devices
[725] MPI startup(): Found 1 IB devices
[485] MPI startup(): Found 1 IB devices
[565] MPI startup(): Found 1 IB devices
[164] MPI startup(): Found 1 IB devices
[730] MPI startup(): Found 1 IB devices
[486] MPI startup(): Found 1 IB devices
[564] MPI startup(): Found 1 IB devices
[165] MPI startup(): Found 1 IB devices
[726] MPI startup(): Found 1 IB devices
[489] MPI startup(): Found 1 IB devices
[150] MPI startup(): Found 1 IB devices
[733] MPI startup(): Found 1 IB devices
[500] MPI startup(): Found 1 IB devices
[152] MPI startup(): Found 1 IB devices
[734] MPI startup(): Found 1 IB devices
[153] MPI startup(): Found 1 IB devices
[732] MPI startup(): Found 1 IB devices
[154] MPI startup(): Found 1 IB devices
[736] MPI startup(): Found 1 IB devices
[155] MPI startup(): Found 1 IB devices
[737] MPI startup(): Found 1 IB devices
[528] MPI startup(): Found 1 IB devices
[568] MPI startup(): Found 1 IB devices
[735] MPI startup(): Found 1 IB devices
[529] MPI startup(): Found 1 IB devices
[569] MPI startup(): Found 1 IB devices
[738] MPI startup(): Found 1 IB devices
[530] MPI startup(): Found 1 IB devices
[555] MPI startup(): Found 1 IB devices
[739] MPI startup(): Found 1 IB devices
[533] MPI startup(): Found 1 IB devices
[575] MPI startup(): Found 1 IB devices
[740] MPI startup(): Found 1 IB devices
[536] MPI startup(): Found 1 IB devices
[560] MPI startup(): Found 1 IB devices
[741] MPI startup(): Found 1 IB devices
[561] MPI startup(): Found 1 IB devices
[742] MPI startup(): Found 1 IB devices
[531] MPI startup(): Found 1 IB devices
[570] MPI startup(): Found 1 IB devices
[743] MPI startup(): Found 1 IB devices
[532] MPI startup(): Found 1 IB devices
[574] MPI startup(): Found 1 IB devices
[538] MPI startup(): Found 1 IB devices
[556] MPI startup(): Found 1 IB devices
[539] MPI startup(): Found 1 IB devices
[563] MPI startup(): Found 1 IB devices
[534] MPI startup(): Found 1 IB devices
[558] MPI startup(): Found 1 IB devices
[535] MPI startup(): Found 1 IB devices
[573] MPI startup(): Found 1 IB devices
[537] MPI startup(): Found 1 IB devices
[552] MPI startup(): Found 1 IB devices
[547] MPI startup(): Found 1 IB devices
[571] MPI startup(): Found 1 IB devices
[551] MPI startup(): Found 1 IB devices
[557] MPI startup(): Found 1 IB devices
[960] MPI startup(): Found 1 IB devices
[549] MPI startup(): Found 1 IB devices
[562] MPI startup(): Found 1 IB devices
[962] MPI startup(): Found 1 IB devices
[544] MPI startup(): Found 1 IB devices
[559] MPI startup(): Found 1 IB devices
[548] MPI startup(): Found 1 IB devices
[567] MPI startup(): Found 1 IB devices
[550] MPI startup(): Found 1 IB devices
[553] MPI startup(): Found 1 IB devices
[540] MPI startup(): Found 1 IB devices
[554] MPI startup(): Found 1 IB devices
[572] MPI startup(): Found 1 IB devices
[541] MPI startup(): Found 1 IB devices
[542] MPI startup(): Found 1 IB devices
[543] MPI startup(): Found 1 IB devices
[545] MPI startup(): Found 1 IB devices
[546] MPI startup(): Found 1 IB devices
[983] MPI startup(): Found 1 IB devices
[981] MPI startup(): Found 1 IB devices
[964] MPI startup(): Found 1 IB devices
[977] MPI startup(): Found 1 IB devices
[965] MPI startup(): Found 1 IB devices
[978] MPI startup(): Found 1 IB devices
[966] MPI startup(): Found 1 IB devices
[976] MPI startup(): Found 1 IB devices
[979] MPI startup(): Found 1 IB devices
[963] MPI startup(): Found 1 IB devices
[969] MPI startup(): Found 1 IB devices
[971] MPI startup(): Found 1 IB devices
[968] MPI startup(): Found 1 IB devices
[961] MPI startup(): Found 1 IB devices
[967] MPI startup(): Found 1 IB devices
[970] MPI startup(): Found 1 IB devices
[972] MPI startup(): Found 1 IB devices
[980] MPI startup(): Found 1 IB devices
[829] MPI startup(): Found 1 IB devices
[973] MPI startup(): Found 1 IB devices
[831] MPI startup(): Found 1 IB devices
[974] MPI startup(): Found 1 IB devices
[833] MPI startup(): Found 1 IB devices
[975] MPI startup(): Found 1 IB devices
[828] MPI startup(): Found 1 IB devices
[982] MPI startup(): Found 1 IB devices
[836] MPI startup(): Found 1 IB devices
[839] MPI startup(): Found 1 IB devices
[820] MPI startup(): Found 1 IB devices
[816] MPI startup(): Found 1 IB devices
[818] MPI startup(): Found 1 IB devices
[819] MPI startup(): Found 1 IB devices
[821] MPI startup(): Found 1 IB devices
[830] MPI startup(): Found 1 IB devices
[837] MPI startup(): Found 1 IB devices
[817] MPI startup(): Found 1 IB devices
[834] MPI startup(): Found 1 IB devices
[823] MPI startup(): Found 1 IB devices
[825] MPI startup(): Found 1 IB devices
[822] MPI startup(): Found 1 IB devices
[832] MPI startup(): Found 1 IB devices
[838] MPI startup(): Found 1 IB devices
[824] MPI startup(): Found 1 IB devices
[826] MPI startup(): Found 1 IB devices
[827] MPI startup(): Found 1 IB devices
[835] MPI startup(): Found 1 IB devices
[1008] MPI startup(): Open 0 IB device: mlx5_0
[1015] MPI startup(): Open 0 IB device: mlx5_0
[1010] MPI startup(): Open 0 IB device: mlx5_0
[1016] MPI startup(): Open 0 IB device: mlx5_0
[1022] MPI startup(): Open 0 IB device: mlx5_0
[1009] MPI startup(): Open 0 IB device: mlx5_0
[1019] MPI startup(): Open 0 IB device: mlx5_0
[1020] MPI startup(): Open 0 IB device: mlx5_0
[1012] MPI startup(): Open 0 IB device: mlx5_0
[1023] MPI startup(): Open 0 IB device: mlx5_0
[1017] MPI startup(): Open 0 IB device: mlx5_0
[1011] MPI startup(): Open 0 IB device: mlx5_0
[1018] MPI startup(): Open 0 IB device: mlx5_0
[1021] MPI startup(): Open 0 IB device: mlx5_0
[1014] MPI startup(): Open 0 IB device: mlx5_0
[1013] MPI startup(): Open 0 IB device: mlx5_0
[667] MPI startup(): Open 0 IB device: mlx5_0
[671] MPI startup(): Open 0 IB device: mlx5_0
[664] MPI startup(): Open 0 IB device: mlx5_0
[663] MPI startup(): Open 0 IB device: mlx5_0
[669] MPI startup(): Open 0 IB device: mlx5_0
[662] MPI startup(): Open 0 IB device: mlx5_0
[670] MPI startup(): Open 0 IB device: mlx5_0
[666] MPI startup(): Open 0 IB device: mlx5_0
[649] MPI startup(): Open 0 IB device: mlx5_0
[652] MPI startup(): Open 0 IB device: mlx5_0
[668] MPI startup(): Open 0 IB device: mlx5_0
[618] MPI startup(): Open 0 IB device: mlx5_0
[621] MPI startup(): Open 0 IB device: mlx5_0
[373] MPI startup(): Open 0 IB device: mlx5_0
[372] MPI startup(): Open 0 IB device: mlx5_0
[49] MPI startup(): Open 0 IB device: mlx5_0
[377] MPI startup(): Open 0 IB device: mlx5_0
[600] MPI startup(): Open 0 IB device: mlx5_0
[617] MPI startup(): Open 0 IB device: mlx5_0
[623] MPI startup(): Open 0 IB device: mlx5_0
[603] MPI startup(): Open 0 IB device: mlx5_0
[382] MPI startup(): Open 0 IB device: mlx5_0
[605] MPI startup(): Open 0 IB device: mlx5_0
[48] MPI startup(): Open 0 IB device: mlx5_0
[368] MPI startup(): Open 0 IB device: mlx5_0
[619] MPI startup(): Open 0 IB device: mlx5_0
[375] MPI startup(): Open 0 IB device: mlx5_0
[620] MPI startup(): Open 0 IB device: mlx5_0
[362] MPI startup(): Open 0 IB device: mlx5_0
[925] MPI startup(): Open 0 IB device: mlx5_0
[601] MPI startup(): Open 0 IB device: mlx5_0
[71] MPI startup(): Open 0 IB device: mlx5_0
[576] MPI startup(): Open 0 IB device: mlx5_0
[367] MPI startup(): Open 0 IB device: mlx5_0
[622] MPI startup(): Open 0 IB device: mlx5_0
[69] MPI startup(): Open 0 IB device: mlx5_0
[577] MPI startup(): Open 0 IB device: mlx5_0
[366] MPI startup(): Open 0 IB device: mlx5_0
[615] MPI startup(): Open 0 IB device: mlx5_0
[59] MPI startup(): Open 0 IB device: mlx5_0
[376] MPI startup(): Open 0 IB device: mlx5_0
[685] MPI startup(): Open 0 IB device: mlx5_0
[616] MPI startup(): Open 0 IB device: mlx5_0
[365] MPI startup(): Open 0 IB device: mlx5_0
[686] MPI startup(): Open 0 IB device: mlx5_0
[70] MPI startup(): Open 0 IB device: mlx5_0
[374] MPI startup(): Open 0 IB device: mlx5_0
[50] MPI startup(): Open 0 IB device: mlx5_0
[381] MPI startup(): Open 0 IB device: mlx5_0
[926] MPI startup(): Open 0 IB device: mlx5_0
[65] MPI startup(): Open 0 IB device: mlx5_0
[360] MPI startup(): Open 0 IB device: mlx5_0
[67] MPI startup(): Open 0 IB device: mlx5_0
[64] MPI startup(): Open 0 IB device: mlx5_0
[693] MPI startup(): Open 0 IB device: mlx5_0
[60] MPI startup(): Open 0 IB device: mlx5_0
[591] MPI startup(): Open 0 IB device: mlx5_0
[61] MPI startup(): Open 0 IB device: mlx5_0
[593] MPI startup(): Open 0 IB device: mlx5_0
[62] MPI startup(): Open 0 IB device: mlx5_0
[590] MPI startup(): Open 0 IB device: mlx5_0
[924] MPI startup(): Open 0 IB device: mlx5_0
[58] MPI startup(): Open 0 IB device: mlx5_0
[858] MPI startup(): Open 0 IB device: mlx5_0
[581] MPI startup(): Open 0 IB device: mlx5_0
[63] MPI startup(): Open 0 IB device: mlx5_0
[588] MPI startup(): Open 0 IB device: mlx5_0
[51] MPI startup(): Open 0 IB device: mlx5_0
[681] MPI startup(): Open 0 IB device: mlx5_0
[54] MPI startup(): Open 0 IB device: mlx5_0
[695] MPI startup(): Open 0 IB device: mlx5_0
[927] MPI startup(): Open 0 IB device: mlx5_0
[56] MPI startup(): Open 0 IB device: mlx5_0
